0 info it worked if it ends with ok
1 verbose cli [ '/Users/Sam/.node/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.3
3 info using node@v4.3.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree portfolio@1.0.0
21 silly currentTree ├── block-stream@0.0.9
21 silly currentTree ├── bluebird@3.4.1
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── browserify-zlib@0.1.4
21 silly currentTree ├── browserslist@1.3.5
21 silly currentTree ├── buffer@3.6.0
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── caller-path@0.1.0
21 silly currentTree ├── callsites@0.2.0
21 silly currentTree ├── camel-case@1.2.2
21 silly currentTree ├─┬ camelcase-keys@2.1.0
21 silly currentTree │ └── camelcase@2.1.1
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caniuse-db@1.0.30000519
21 silly currentTree ├── caseless@0.11.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── change-case@2.3.1
21 silly currentTree ├── chokidar@1.6.0
21 silly currentTree ├── circular-json@0.3.1
21 silly currentTree ├── clap@1.1.1
21 silly currentTree ├─┬ clean-css@3.4.19
21 silly currentTree │ ├── commander@2.8.1
21 silly currentTree │ └── source-map@0.4.4
21 silly currentTree ├── clean-webpack-plugin@0.1.10
21 silly currentTree ├── cli-cursor@1.0.2
21 silly currentTree ├── cli-width@2.1.0
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── clone@1.0.2
21 silly currentTree ├── coa@1.0.1
21 silly currentTree ├── code-point-at@1.0.0
21 silly currentTree ├── color-convert@1.3.1
21 silly currentTree ├── color-name@1.1.1
21 silly currentTree ├── color-string@0.3.0
21 silly currentTree ├── color@0.11.3
21 silly currentTree ├── colormin@1.1.1
21 silly currentTree ├── colors@1.1.2
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── commondir@1.0.1
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── concat-stream@1.5.1
21 silly currentTree ├── console-browserify@1.1.0
21 silly currentTree ├── console-control-strings@1.1.0
21 silly currentTree ├── constant-case@1.1.2
21 silly currentTree ├── constants-browserify@0.0.1
21 silly currentTree ├── content-disposition@0.5.1
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── convert-source-map@1.3.0
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-js@2.4.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── cross-spawn@3.0.1
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├── crypto-browserify@3.2.8
21 silly currentTree ├── css-color-names@0.0.4
21 silly currentTree ├── css-loader@0.23.1
21 silly currentTree ├── css-selector-tokenizer@0.5.4
21 silly currentTree ├── cssesc@0.1.0
21 silly currentTree ├── cssnano@3.7.3
21 silly currentTree ├── csso@2.0.0
21 silly currentTree ├── currently-unhandled@0.4.1
21 silly currentTree ├── d@0.1.1
21 silly currentTree ├─┬ dashdash@1.14.0
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── date-now@0.1.4
21 silly currentTree ├── debug@2.2.0
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── defined@1.0.0
21 silly currentTree ├── del@2.2.1
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── delegates@1.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-indent@3.0.1
21 silly currentTree ├─┬ doctrine@1.2.2
21 silly currentTree │ └── esutils@1.1.6
21 silly currentTree ├── domain-browser@1.1.7
21 silly currentTree ├── dot-case@1.1.2
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── emojis-list@2.0.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├─┬ enhanced-resolve@0.9.1
21 silly currentTree │ └── memory-fs@0.2.0
21 silly currentTree ├── errno@0.1.4
21 silly currentTree ├── error-ex@1.3.0
21 silly currentTree ├── es5-ext@0.10.12
21 silly currentTree ├── es6-iterator@2.0.0
21 silly currentTree ├── es6-map@0.1.4
21 silly currentTree ├── es6-set@0.1.4
21 silly currentTree ├── es6-symbol@3.1.0
21 silly currentTree ├── es6-templates@0.2.2
21 silly currentTree ├── es6-weak-map@2.0.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── escope@3.6.0
21 silly currentTree ├── eslint-loader@1.5.0
21 silly currentTree ├─┬ eslint@3.2.2
21 silly currentTree │ ├── globals@9.9.0
21 silly currentTree │ └── user-home@2.0.0
21 silly currentTree ├── espree@3.1.7
21 silly currentTree ├── esprima@2.7.2
21 silly currentTree ├─┬ esrecurse@4.1.0
21 silly currentTree │ └── estraverse@4.1.1
21 silly currentTree ├── estraverse@4.2.0
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├── event-emitter@0.3.4
21 silly currentTree ├── events@1.1.1
21 silly currentTree ├── exit-hook@1.1.1
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├─┬ express@4.14.0
21 silly currentTree │ └── qs@6.2.0
21 silly currentTree ├── extend@3.0.0
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extract-text-webpack-plugin@1.0.1
21 silly currentTree ├── extsprintf@1.0.2
21 silly currentTree ├── fast-levenshtein@1.1.4
21 silly currentTree ├── fastparse@1.1.1
21 silly currentTree ├── figures@1.7.0
21 silly currentTree ├── file-entry-cache@1.3.1
21 silly currentTree ├── file-loader@0.9.0
21 silly currentTree ├── filename-regex@2.0.0
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── finalhandler@0.5.0
21 silly currentTree ├── find-cache-dir@0.1.1
21 silly currentTree ├─┬ find-up@1.1.2
21 silly currentTree │ └── path-exists@2.1.0
21 silly currentTree ├── flat-cache@1.2.1
21 silly currentTree ├── flatten@1.0.2
21 silly currentTree ├── for-in@0.1.5
21 silly currentTree ├── for-own@0.1.4
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@1.0.0-rc4
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.0.14
21 silly currentTree │ ├── abbrev@1.0.9
21 silly currentTree │ ├── ansi-regex@2.0.0
21 silly currentTree │ ├── ansi-styles@2.2.1
21 silly currentTree │ ├── aproba@1.0.4
21 silly currentTree │ ├── are-we-there-yet@1.1.2
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── async@1.5.2
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.4.1
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├─┬ bl@1.1.2
21 silly currentTree │ │ └── readable-stream@2.0.6
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.5
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.11.0
21 silly currentTree │ ├── chalk@1.1.3
21 silly currentTree │ ├── code-point-at@1.0.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── commander@2.9.0
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── deep-extend@0.4.1
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── escape-string-regexp@1.0.5
21 silly currentTree │ ├── extend@3.0.0
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@1.0.0-rc4
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.10
21 silly currentTree │ ├── gauge@2.6.0
21 silly currentTree │ ├── generate-function@2.0.0
21 silly currentTree │ ├── generate-object-property@1.2.0
21 silly currentTree │ ├─┬ getpass@0.1.6
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.0.5
21 silly currentTree │ ├── graceful-fs@4.1.4
21 silly currentTree │ ├── graceful-readlink@1.0.1
21 silly currentTree │ ├── har-validator@2.0.6
21 silly currentTree │ ├── has-ansi@2.0.0
21 silly currentTree │ ├── has-color@0.1.7
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.5
21 silly currentTree │ ├── inherits@2.0.1
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-my-json-valid@2.13.1
21 silly currentTree │ ├── is-property@1.0.2
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.0
21 silly currentTree │ ├── json-schema@0.2.2
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonpointer@2.0.0
21 silly currentTree │ ├── jsprim@1.3.0
21 silly currentTree │ ├── mime-db@1.23.0
21 silly currentTree │ ├── mime-types@2.1.11
21 silly currentTree │ ├── minimatch@3.0.2
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ ├── node-pre-gyp@0.6.29
21 silly currentTree │ ├── node-uuid@1.4.7
21 silly currentTree │ ├── nopt@3.0.6
21 silly currentTree │ ├── npmlog@3.1.2
21 silly currentTree │ ├── number-is-nan@1.0.0
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.0
21 silly currentTree │ ├── once@1.3.3
21 silly currentTree │ ├── path-is-absolute@1.0.0
21 silly currentTree │ ├── pinkie-promise@2.0.1
21 silly currentTree │ ├── pinkie@2.0.4
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── qs@6.2.0
21 silly currentTree │ ├─┬ rc@1.1.6
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.1.4
21 silly currentTree │ ├── request@2.73.0
21 silly currentTree │ ├── rimraf@2.5.3
21 silly currentTree │ ├── semver@5.2.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.0
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.8.3
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string-width@1.0.1
21 silly currentTree │ ├── string_decoder@0.10.31
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@1.0.4
21 silly currentTree │ ├── supports-color@2.0.0
21 silly currentTree │ ├── tar-pack@3.1.4
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.2.2
21 silly currentTree │ ├── tunnel-agent@0.4.3
21 silly currentTree │ ├── tweetnacl@0.13.3
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.0
21 silly currentTree │ ├── wrappy@1.0.2
21 silly currentTree │ └── xtend@4.0.1
21 silly currentTree ├── fstream@1.0.10
21 silly currentTree ├── gauge@2.6.0
21 silly currentTree ├── gaze@1.1.1
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├── get-caller-file@1.0.1
21 silly currentTree ├── get-stdin@4.0.1
21 silly currentTree ├─┬ getpass@0.1.6
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@7.0.5
21 silly currentTree ├── globals@8.18.0
21 silly currentTree ├── globby@5.0.0
21 silly currentTree ├─┬ globule@1.0.0
21 silly currentTree │ └── lodash@4.9.0
21 silly currentTree ├── graceful-fs@4.1.5
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── har-validator@2.0.6
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-color@0.1.7
21 silly currentTree ├── has-flag@1.0.0
21 silly currentTree ├── has-own@1.0.0
21 silly currentTree ├── has-unicode@2.0.1
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── he@1.0.0
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── home-or-tmp@1.0.0
21 silly currentTree ├── hosted-git-info@2.1.5
21 silly currentTree ├── html-comment-regex@1.1.1
21 silly currentTree ├── html-loader@0.4.3
21 silly currentTree ├── html-minifier@1.5.0
21 silly currentTree ├── http-browserify@1.7.0
21 silly currentTree ├── http-errors@1.5.0
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── https-browserify@0.0.0
21 silly currentTree ├── icss-replace-symbols@1.0.2
21 silly currentTree ├── ieee754@1.1.6
21 silly currentTree ├── ignore@3.1.3
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── in-publish@2.0.0
21 silly currentTree ├─┬ indent-string@2.1.0
21 silly currentTree │ └── repeating@2.0.1
21 silly currentTree ├── indexes-of@1.0.1
21 silly currentTree ├── indexof@0.0.1
21 silly currentTree ├── inflight@1.0.5
21 silly currentTree ├── inherits@2.0.1
21 silly currentTree ├── inquirer@0.12.0
21 silly currentTree ├── interpret@0.6.6
21 silly currentTree ├── invariant@2.2.1
21 silly currentTree ├── invert-kv@1.0.0
21 silly currentTree ├── ipaddr.js@1.1.1
21 silly currentTree ├── is-absolute-url@2.0.0
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.4
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├── is-dotfile@1.0.2
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.1
21 silly currentTree ├── is-fullwidth-code-point@1.0.0
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-lower-case@1.1.3
21 silly currentTree ├── is-my-json-valid@2.13.1
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-path-cwd@1.0.0
21 silly currentTree ├── is-path-in-cwd@1.0.0
21 silly currentTree ├── is-path-inside@1.0.0
21 silly currentTree ├── is-plain-obj@1.1.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-property@1.0.2
21 silly currentTree ├── is-resolvable@1.0.0
21 silly currentTree ├── is-svg@2.0.1
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── is-upper-case@1.1.2
21 silly currentTree ├── is-utf8@0.2.1
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@1.1.2
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├── jodid25519@1.0.2
21 silly currentTree ├── js-base64@2.1.9
21 silly currentTree ├── js-tokens@2.0.0
21 silly currentTree ├── js-yaml@3.6.1
21 silly currentTree ├── jsbn@0.1.0
21 silly currentTree ├── jsesc@0.5.0
21 silly currentTree ├── json-loader@0.5.4
21 silly currentTree ├── json-schema@0.2.2
21 silly currentTree ├── json-stable-stringify@1.0.1
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── json5@0.4.0
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├── jsonpointer@2.0.0
21 silly currentTree ├── jsprim@1.3.0
21 silly currentTree ├── kind-of@3.0.4
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── lcid@1.0.0
21 silly currentTree ├── levn@0.3.0
21 silly currentTree ├─┬ load-json-file@1.1.0
21 silly currentTree │ └── strip-bom@2.0.0
21 silly currentTree ├─┬ loader-utils@0.2.15
21 silly currentTree │ └── json5@0.5.0
21 silly currentTree ├── lodash._createcompounder@3.0.0
21 silly currentTree ├── lodash._root@3.0.1
21 silly currentTree ├── lodash.assign@4.1.0
21 silly currentTree ├── lodash.camelcase@3.0.1
21 silly currentTree ├── lodash.clonedeep@4.4.1
21 silly currentTree ├── lodash.deburr@3.2.0
21 silly currentTree ├── lodash.pickby@4.5.1
21 silly currentTree ├── lodash.words@3.2.0
21 silly currentTree ├── lodash@4.14.2
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├─┬ loose-envify@1.2.0
21 silly currentTree │ └── js-tokens@1.0.3
21 silly currentTree ├── loud-rejection@1.6.0
21 silly currentTree ├── lower-case-first@1.0.2
21 silly currentTree ├── lower-case@1.1.3
21 silly currentTree ├── lru-cache@4.0.1
21 silly currentTree ├── macaddress@0.2.8
21 silly currentTree ├── map-obj@1.0.1
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── memory-fs@0.3.0
21 silly currentTree ├── meow@3.7.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime-db@1.23.0
21 silly currentTree ├── mime-types@2.1.11
21 silly currentTree ├── mime@1.2.11
21 silly currentTree ├── minimatch@3.0.2
21 silly currentTree ├── minimist@1.2.0
21 silly currentTree ├─┬ mkdirp@0.5.1
21 silly currentTree │ └── minimist@0.0.8
21 silly currentTree ├── ms@0.7.1
21 silly currentTree ├── mute-stream@0.0.5
21 silly currentTree ├── nan@2.4.0
21 silly currentTree ├── ncname@1.0.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── node-gyp@3.4.0
21 silly currentTree ├─┬ node-libs-browser@0.5.3
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ └── readable-stream@1.1.14
21 silly currentTree ├── node-sass@3.8.0
21 silly currentTree ├── node-uuid@1.4.7
21 silly currentTree ├── nopt@3.0.6
21 silly currentTree ├── normalize-package-data@2.3.5
21 silly currentTree ├── normalize-path@2.0.1
21 silly currentTree ├── normalize-range@0.1.2
21 silly currentTree ├── normalize-url@1.6.0
21 silly currentTree ├── npmlog@3.1.2
21 silly currentTree ├── num2fraction@1.2.2
21 silly currentTree ├── number-is-nan@1.0.0
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@4.1.0
21 silly currentTree ├── object.omit@2.0.0
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── once@1.3.3
21 silly currentTree ├── onetime@1.1.0
21 silly currentTree ├─┬ optimist@0.6.1
21 silly currentTree │ ├── minimist@0.0.10
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├── optionator@0.8.1
21 silly currentTree ├── os-browserify@0.1.2
21 silly currentTree ├── os-homedir@1.0.1
21 silly currentTree ├── os-locale@1.4.0
21 silly currentTree ├── os-tmpdir@1.0.1
21 silly currentTree ├── osenv@0.1.3
21 silly currentTree ├── pako@0.2.9
21 silly currentTree ├── param-case@1.1.2
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse-json@2.2.0
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── pascal-case@1.1.2
21 silly currentTree ├── path-array@1.0.1
21 silly currentTree ├── path-browserify@0.0.0
21 silly currentTree ├── path-case@1.1.2
21 silly currentTree ├── path-exists@1.0.0
21 silly currentTree ├── path-is-absolute@1.0.0
21 silly currentTree ├── path-is-inside@1.0.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── path-type@1.1.0
21 silly currentTree ├── pbkdf2-compat@2.0.1
21 silly currentTree ├── pify@2.3.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├── pkg-dir@1.0.0
21 silly currentTree ├── pluralize@1.2.1
21 silly currentTree ├── postcss-calc@5.3.0
21 silly currentTree ├── postcss-colormin@2.2.0
21 silly currentTree ├── postcss-convert-values@2.4.0
21 silly currentTree ├── postcss-discard-comments@2.0.4
21 silly currentTree ├── postcss-discard-duplicates@2.0.1
